['[CLS]', 'the', 'intense', 'interest', 'aroused', 'in', 'the', 'public', 'by', 'what', 'was', 'known', 'at', 'the', 'time', 'as', 'the', 'styles', 'case', 'has', 'now', 'somewhat', 'subsided', '[SEP]']	[0.9693847894668579, 0.001135390717536211, 0.0009363963617943227, 0.0017817382467910647, 0.001214897376485169, 0.0009518072474747896, 0.0012459979625418782, 0.0019567839335650206, 0.0010251010535284877, 0.001005826168693602, 0.001025903970003128, 0.0010204713325947523, 0.0009063720935955644, 0.0014486518921330571, 0.0008099122205749154, 0.0009668383281677961, 0.0014520774129778147, 0.003934011794626713, 0.0023918128572404385, 0.0009575635194778442, 0.0009020574507303536, 0.0008023554692044854, 0.0013808528892695904, 0.0013621459947898984]
['[CLS]', 'nevertheless', 'in', 'view', 'of', 'the', 'worldwide', 'notoriety', 'which', 'attended', 'it', 'i', 'have', 'been', 'asked', 'both', 'by', 'my', 'friend', 'and', 'the', 'family', 'themselves', 'to', 'write', 'an', 'account', 'of', 'the', 'whole', 'story', '[SEP]']	[0.9964814186096191, 6.365461740642786e-05, 7.300759170902893e-05, 5.794746175524779e-05, 6.760314136045054e-05, 0.00010161971295019612, 0.0001350707607343793, 0.0003787347231991589, 8.230961975641549e-05, 0.00018618781177792698, 0.0002558259293437004, 9.265825792681426e-05, 6.69830697006546e-05, 6.147943349787965e-05, 8.13431543065235e-05, 6.005978866596706e-05, 6.622840010095388e-05, 9.269705333281308e-05, 0.00014280389586929232, 8.388197602471337e-05, 0.00010111104347743094, 0.00015860737767070532, 6.195470632519573e-05, 8.907458686735481e-05, 9.529442468192428e-05, 8.577026892453432e-05, 0.00017293384007643908, 6.922503962414339e-05, 0.00013134350592736155, 7.164883572841063e-05, 0.0002128839259967208, 0.00011841795640066266]
['[CLS]', 'this', 'we', 'trust', 'will', 'silence', 'the', 'sensational', 'rumours', 'which', 'still', 'persist', '[SEP]']	[0.7743206024169922, 0.014168975874781609, 0.014123423025012016, 0.03209152817726135, 0.011765030212700367, 0.023164639249444008, 0.013689924031496048, 0.025550805032253265, 0.040192682296037674, 0.012384162284433842, 0.010562965646386147, 0.011791433207690716, 0.01619371958076954]
['[CLS]', 'i', 'will', 'therefore', 'briefly', 'set', 'down', 'the', 'circumstances', 'which', 'led', 'to', 'my', 'being', 'connected', 'with', 'the', 'affair', '[SEP]']	[0.937676191329956, 0.002714749425649643, 0.0025945384986698627, 0.002999587683007121, 0.003480092156678438, 0.0024832605849951506, 0.002184710931032896, 0.0028769841883331537, 0.0034416806884109974, 0.002518449677154422, 0.002505037933588028, 0.002412702888250351, 0.002698531374335289, 0.0023032384924590588, 0.003855865215882659, 0.0022715700324624777, 0.00313957710750401, 0.014072106219828129, 0.00377096701413393]
['[CLS]', 'i', 'had', 'been', 'invalided', 'home', 'from', 'the', 'front', 'and', 'after', 'spending', 'some', 'months', 'in', 'a', 'rather', 'depressing', 'convalescent', 'home', 'was', 'given', 'a', 'months', 'sick', 'leave', '[SEP]']	[0.9787372350692749, 0.0006518004811368883, 0.00046037734136916697, 0.00044092198368161917, 0.0024048032355494797, 0.0009610070264898241, 0.00039495222154073417, 0.0006026246701367199, 0.0007803236949257553, 0.0006115544238127768, 0.0003832376969512552, 0.00039712394936941564, 0.0004017965111415833, 0.00043361817370168865, 0.0004100904625374824, 0.0006869396311230958, 0.00036025288864038885, 0.0010697624529711902, 0.0017565466987434775, 0.0006919701700098813, 0.00045216252328827977, 0.00044172542402520776, 0.0006250792066566646, 0.0005712254205718637, 0.00211168359965086, 0.0022183398250490427, 0.0009429642814211547]
['[CLS]', 'having', 'no', 'near', 'relations', 'or', 'friends', 'i', 'was', 'trying', 'to', 'make', 'up', 'my', 'mind', 'what', 'to', 'do', 'when', 'i', 'ran', 'across', 'john', 'cavendish', '[SEP]']	[0.9381502866744995, 0.0015418181428685784, 0.0015618385514244437, 0.0023814216256141663, 0.003882758319377899, 0.001608105842024088, 0.0033200527541339397, 0.0019550202414393425, 0.0014392685843631625, 0.0013222810812294483, 0.0020627863705158234, 0.001290810527279973, 0.0013436164008453488, 0.0019889678806066513, 0.002455293433740735, 0.0013179011875763535, 0.0016525581013411283, 0.0014530159533023834, 0.0015435194363817573, 0.0020554340444505215, 0.001941520837135613, 0.0032273789402097464, 0.0038653642404824495, 0.013886908069252968, 0.0027523061726242304]
['[CLS]', 'i', 'had', 'seen', 'very', 'little', 'of', 'him', 'for', 'some', 'years', '[SEP]']	[0.8979132771492004, 0.007460137363523245, 0.008788379840552807, 0.01324465125799179, 0.008005406707525253, 0.01576618291437626, 0.007366491016000509, 0.010921279899775982, 0.006845215801149607, 0.00683345552533865, 0.007726877462118864, 0.009128504432737827]
['[CLS]', 'indeed', 'i', 'had', 'never', 'known', 'him', 'particularly', 'well', '[SEP]']	[0.8583254814147949, 0.012772933579981327, 0.011574272066354752, 0.012804387137293816, 0.018240388482809067, 0.027019845321774483, 0.01713569089770317, 0.014564836397767067, 0.014143884181976318, 0.013418147340416908]
['[CLS]', 'he', 'was', 'a', 'good', 'fifteen', 'years', 'my', 'senior', 'for', 'one', 'thing', 'though', 'he', 'hardly', 'looked', 'his', 'years', '[SEP]']	[0.9503243565559387, 0.002701267134398222, 0.0022141484078019857, 0.00258766021579504, 0.002367293229326606, 0.0032259111758321524, 0.002287600887939334, 0.002345929155126214, 0.009405734948813915, 0.001766994479112327, 0.0015965428901836276, 0.0016227830201387405, 0.0016638570232316852, 0.0021113301627337933, 0.0024141392204910517, 0.0045347660779953, 0.001736480393446982, 0.002350697061046958, 0.002742713550105691]
['[CLS]', 'as', 'a', 'boy', 'though', 'i', 'had', 'often', 'stayed', 'at', 'styles', 'his', 'mothers', 'place', 'in', '[SEP]']	[0.9231621623039246, 0.0034712553024291992, 0.0043156081810593605, 0.006579750683158636, 0.0031105417292565107, 0.00409610103815794, 0.003676442429423332, 0.0037911490071564913, 0.004789226688444614, 0.0038822845090180635, 0.014190031215548515, 0.003980787470936775, 0.008368151262402534, 0.003999936394393444, 0.003895440837368369, 0.004691126756370068]
